Cell1,Cell2,Cell3,Cell4,Cell5,Cell6,Cell7,Cell8,Cell9,Cell10,Cell11,Cell12,Cell13,Cell14,Cell15,Cell16,Cell17,Cell18,Cell19,Cell20,Cell21,Cell22,Cell23
0.959535436,0.943615562,0.961099866,0.815852493,0.950088068,0.851691289,0.899864842,0.905604654,0.920022494,0.803513513,0.957916398,0.907552865,0.912512936,0.856641638,0.850258778,0.844618338,0.886087055,0.839046792,0.876824073,1.011342658,0.834031491,0.916143337,0.906737618
0.947985372,0.937915311,0.962655991,0.805499572,0.949469875,0.857150461,0.894359724,0.906367049,0.924084407,0.798225235,0.949106257,0.911263083,0.900999963,0.860077762,0.843567338,0.844852751,0.885366917,0.836478949,0.875898953,1.003392223,0.844392982,0.911950622,0.913721877
0.950865384,0.944905914,0.953779251,0.806447789,0.943528081,0.847703255,0.895691145,0.902660618,0.919335918,0.800222943,0.956593935,0.909455136,0.912697014,0.84971511,0.836570545,0.836494592,0.884580003,0.83172645,0.869083711,0.983260614,0.841225575,0.92056485,0.906051258
0.951211454,0.948827624,0.951905497,0.806622791,0.942473891,0.846730135,0.88801814,0.893706301,0.913919171,0.793529866,0.954087976,0.911511917,0.908639365,0.848410973,0.83815444,0.827550323,0.882822016,0.82518031,0.863305524,0.986946265,0.840769553,0.909132154,0.900719762
0.947846624,0.940920395,0.953456027,0.798623169,0.946014597,0.845790015,0.891731105,0.891768775,0.912391826,0.793753844,0.961455794,0.898449215,0.901236504,0.84491741,0.83841606,0.826182972,0.875166657,0.821457828,0.869829043,0.983278071,0.860236482,0.902743546,0.900681027
0.952593527,0.935066054,0.948991339,0.793088172,0.945974543,0.844535081,0.887597988,0.891519885,0.912034638,0.789811856,0.958297568,0.902908436,0.900914121,0.834437815,0.827747068,0.824224701,0.879289361,0.821592545,0.86162829,0.980726342,0.852605256,0.905483772,0.903255866
0.952769277,0.93378072,0.945566083,0.798347268,0.942215109,0.839459863,0.887032382,0.882289624,0.912186016,0.784726625,0.955515351,0.89492489,0.909299505,0.840724743,0.83051827,0.811807578,0.872720792,0.819632872,0.862551582,0.988318714,0.840424302,0.902226888,0.899496747
0.946031162,0.935354513,0.948960213,0.785600699,0.95115218,0.837699968,0.878981492,0.882502721,0.908239142,0.780748503,0.938377846,0.904533335,0.892932749,0.835804985,0.824463296,0.81178307,0.864985956,0.818936118,0.857609258,0.972177378,0.840262077,0.898564357,0.904793471
0.954411902,0.939833586,0.94398733,0.789975531,0.942414758,0.83842061,0.881404321,0.875844012,0.909626567,0.778540352,0.953827943,0.894436943,0.905771409,0.832012751,0.82706371,0.806056782,0.860682594,0.815236358,0.859947509,0.980345468,0.84657102,0.90775581,0.894479106
0.949067691,0.928360186,0.937210939,0.79319919,0.942224521,0.833098649,0.880568605,0.880718304,0.907520955,0.774295753,0.949138582,0.892793541,0.902839607,0.831029543,0.819151693,0.804013575,0.85960648,0.810499684,0.85667773,0.969171323,0.837910915,0.905253448,0.892455705
0.943923704,0.926868561,0.935291961,0.791234038,0.94049655,0.825627388,0.872491996,0.881149244,0.906379824,0.767755996,0.957490677,0.898954731,0.899071215,0.828849679,0.823590747,0.800222024,0.859218886,0.812697255,0.850526858,0.979638864,0.837976727,0.894622264,0.895296851
0.954273897,0.927476736,0.940391976,0.781983205,0.945432685,0.828098866,0.877886209,0.877264271,0.900366494,0.770062584,0.947055667,0.894467789,0.891809483,0.819339998,0.815616134,0.802552183,0.853314957,0.807973824,0.852461995,0.980603978,0.836506024,0.892628189,0.901375967
0.94345703,0.930302536,0.944108081,0.782256973,0.939639474,0.824064924,0.871764429,0.875672842,0.90183648,0.766004722,0.951394615,0.891530817,0.892572881,0.822366145,0.817136119,0.792936463,0.846141716,0.806868677,0.849140344,0.980643247,0.824541383,0.897449142,0.898659088
0.946245357,0.927060844,0.946496332,0.788374341,0.945337597,0.81786689,0.879265594,0.874155047,0.90292307,0.763491011,0.945181866,0.888926322,0.900464236,0.826986269,0.816724582,0.793376594,0.846024073,0.80263795,0.848175816,0.980156922,0.833723887,0.899384278,0.893397544
0.942028377,0.916284427,0.932960677,0.78326206,0.933806088,0.814230971,0.87888485,0.86703404,0.896907364,0.762406769,0.941136338,0.885268153,0.892584246,0.813822475,0.814758987,0.78682869,0.841132416,0.801515613,0.841389312,0.978553941,0.822576914,0.89334466,0.894188287
0.952944872,0.921462335,0.933570133,0.785837058,0.938084679,0.812088875,0.88246587,0.865022101,0.896778036,0.759626041,0.93934341,0.888593403,0.900599944,0.817358244,0.809923005,0.782604773,0.831634911,0.799090434,0.846810791,0.984566808,0.828398745,0.890789528,0.888393615
0.944520516,0.914644958,0.942655125,0.780594786,0.939542807,0.813786901,0.876103287,0.863607804,0.898193316,0.758382443,0.9489831,0.887176602,0.89460906,0.813162738,0.803141301,0.783676508,0.841365908,0.799658873,0.844323791,0.970265659,0.8252752,0.884875818,0.885641058
0.950943674,0.922198744,0.941709445,0.780433765,0.941024816,0.808391565,0.875463418,0.86153567,0.896842382,0.757230625,0.948851675,0.881579237,0.893073092,0.807789376,0.802250776,0.778200317,0.833221734,0.79529655,0.840395868,0.971085833,0.823550945,0.884164348,0.890398882
0.948044574,0.918309403,0.924213322,0.782714896,0.937372655,0.805487271,0.869408256,0.854613422,0.88949606,0.756316104,0.936244695,0.879367009,0.895660637,0.807745244,0.797474983,0.777711858,0.82744695,0.794251038,0.839843892,0.964656479,0.822519442,0.883589508,0.88129682
0.944273763,0.914061006,0.924776909,0.785174832,0.936393496,0.8034629,0.879014946,0.856527043,0.894961297,0.753848403,0.932234818,0.87656695,0.900210624,0.806768225,0.798431646,0.776828558,0.829733561,0.796116354,0.840490089,0.954521229,0.823398568,0.88290451,0.882504137
0.942629568,0.915080959,0.925779654,0.77987051,0.934460888,0.807471782,0.875527,0.855410075,0.891237249,0.752484368,0.928977456,0.877498367,0.889888915,0.807694992,0.805508503,0.770883724,0.826858161,0.796727875,0.841379461,0.978454321,0.82432761,0.887828993,0.879715815
0.942304997,0.915309616,0.913504599,0.77133557,0.933437853,0.802444423,0.864955309,0.851713147,0.884685384,0.751728507,0.929234186,0.877274346,0.891144626,0.799333662,0.793989027,0.764086011,0.827378731,0.784931469,0.835204406,0.946904949,0.816820633,0.876139602,0.878023491
0.948908866,0.920788514,0.918734533,0.778781197,0.931910724,0.802948623,0.868620545,0.853008975,0.889287834,0.745853688,0.926026974,0.871372445,0.902828199,0.796799703,0.795610286,0.764936603,0.824228128,0.78696652,0.835164405,0.952916773,0.816641746,0.880723213,0.874061714
0.938588534,0.913453795,0.918244735,0.778084288,0.932684493,0.794943689,0.866203451,0.852259861,0.885727761,0.744687597,0.920404359,0.875364255,0.912052826,0.795800404,0.790944336,0.765327331,0.824348712,0.784333574,0.837210065,0.959881093,0.819487988,0.877955469,0.871487453
0.931799123,0.905950035,0.908742964,0.778380859,0.931040441,0.796351247,0.868380271,0.848016007,0.885912082,0.744833628,0.936626006,0.879171522,0.908194268,0.794962357,0.791547266,0.760896094,0.822970653,0.784962155,0.824453069,0.939310733,0.81736082,0.876956178,0.871481847
0.937313181,0.905323653,0.907054424,0.771840282,0.932659655,0.793008193,0.860841524,0.849673328,0.881827437,0.745212477,0.939943623,0.876041818,0.908785074,0.795662332,0.785873807,0.757926501,0.814658929,0.783795246,0.8257829,0.944435605,0.812235773,0.869887663,0.869897458
0.933229049,0.898792533,0.911929441,0.763628574,0.92328259,0.793792329,0.862224621,0.854819014,0.889309241,0.737891352,0.924877087,0.864088664,0.899007553,0.793202876,0.788711149,0.754348768,0.810437955,0.786717701,0.837173484,0.962595012,0.816233116,0.875694257,0.876945666
0.937558452,0.900243315,0.904327664,0.770637733,0.917898805,0.783626064,0.862981544,0.856377518,0.877346037,0.736295009,0.936075037,0.864109375,0.908783902,0.787713782,0.780092165,0.753018345,0.808844006,0.777449137,0.827877867,0.931178458,0.809452247,0.866249975,0.863541624
0.942969362,0.909042663,0.916821371,0.770415607,0.925741614,0.785736534,0.864860066,0.859699637,0.880576535,0.791990878,0.929604583,0.871228242,0.90036553,0.792455881,0.789388142,0.748450728,0.809049589,0.783977253,0.831889199,0.97363539,0.809650539,0.87080815,0.872097814
0.936868464,0.898260686,0.902919121,0.775418921,0.926775113,0.779032704,0.858638316,0.857431409,0.880800586,0.787211616,0.933072825,0.872393266,0.902834857,0.789825812,0.782482427,0.753369167,0.81295822,0.783772793,0.827571177,0.966609975,0.806824021,0.87209819,0.865204731
0.941364885,0.902873343,0.907267907,0.767970331,0.923979418,0.782755658,0.865850348,0.855415281,0.879669944,0.774514951,0.921340896,0.868092874,0.891138638,0.787074374,0.782720088,0.748330854,0.80623439,0.783074438,0.829318368,0.974079085,0.805072277,0.864560924,0.872743631
0.943777796,0.899699658,0.897426986,0.764685232,0.924391044,0.775792508,0.859706282,0.849700398,0.876426668,0.772592321,0.93461096,0.866154289,0.903293718,0.780996208,0.775725097,0.752312744,0.805675511,0.777316798,0.824669931,0.935539997,0.808450313,0.865409047,0.872144068
0.935673185,0.907769069,0.905644659,0.764710473,0.925246633,0.776562344,0.857581045,0.850653443,0.879664998,0.762432333,0.927125014,0.864387644,0.895148813,0.781023776,0.785929853,0.747683144,0.803917456,0.781980705,0.827290558,0.966541569,0.802476707,0.865772692,0.866583159
0.945768197,0.897567288,0.905374814,0.767003397,0.914721561,0.77118745,0.855393478,0.840776768,0.875410041,0.756542555,0.914363172,0.85967338,0.89664973,0.782121306,0.782010415,0.742525225,0.795023203,0.782893714,0.826305452,0.962362405,0.804963336,0.868581451,0.871294682
0.939309793,0.894846608,0.903541823,0.757384499,0.921344581,0.771565838,0.849484156,0.841383852,0.877447261,0.755886713,0.918947583,0.851097922,0.891673632,0.777025025,0.770383168,0.737635689,0.796895929,0.782967519,0.82151638,0.949747176,0.802409999,0.865202458,0.876199778
0.945797435,0.906718237,0.905695808,0.76241242,0.921449378,0.771341572,0.85492199,0.846777423,0.874662632,0.752245167,0.924501801,0.86228873,0.890356757,0.778364053,0.773862924,0.739913075,0.793268629,0.782910644,0.825879899,0.955157126,0.803073547,0.869090259,0.874738212
0.932011219,0.899827908,0.896934477,0.759119929,0.921077426,0.766561015,0.852619907,0.84425928,0.878065247,0.749595348,0.918043041,0.847755111,0.888424775,0.770726861,0.769339531,0.736908939,0.799205893,0.777684865,0.816278948,0.940510636,0.799648518,0.859179561,0.873545266
0.931965507,0.898508925,0.889369058,0.752598695,0.913722712,0.766890007,0.848622276,0.839682413,0.880334638,0.746821691,0.915860392,0.851506081,0.891023425,0.767491075,0.767419285,0.730965172,0.790115426,0.774860331,0.820035467,0.932071647,0.794493096,0.853219732,0.869279306
0.94549025,0.894782305,0.88963428,0.760137535,0.918692936,0.759128916,0.851848433,0.83772471,0.876014731,0.740261423,0.916856538,0.859356359,0.891167723,0.763069048,0.765148843,0.727188606,0.789027917,0.77839333,0.826001741,0.939840376,0.804790286,0.859219352,0.866405789
0.941577406,0.894231884,0.887514459,0.754975608,0.914293512,0.763189158,0.838925372,0.836726039,0.873051934,0.738450475,0.909838704,0.849258111,0.883591589,0.761091647,0.760430698,0.726881376,0.790485658,0.775324643,0.822560441,0.941349239,0.796885361,0.860573006,0.866581122
0.941707539,0.893235889,0.882609926,0.756847552,0.915164949,0.755313109,0.851029155,0.837276384,0.877261023,0.736721894,0.91515532,0.844950442,0.890511775,0.758424382,0.760007816,0.726056006,0.795854066,0.774719839,0.820470736,0.929849873,0.796853025,0.863844504,0.858210349
0.943127016,0.902117363,0.887468801,0.758008536,0.907689163,0.759689782,0.848723018,0.832755446,0.873147862,0.733374369,0.908019618,0.848674044,0.884450193,0.764614903,0.761250597,0.730103772,0.784837083,0.774174475,0.823914078,0.950601933,0.798780188,0.86853751,0.86120459
0.94476282,0.899562773,0.888100447,0.753496138,0.912717126,0.752072735,0.842499788,0.834805738,0.874951654,0.728987299,0.914566778,0.849754151,0.881082844,0.759612831,0.765073131,0.723465953,0.78914537,0.775939322,0.822543034,0.949493224,0.795112737,0.864074369,0.864755066
0.947722808,0.898848214,0.889456769,0.759629035,0.910784551,0.756887405,0.84402465,0.836429227,0.874605986,0.726057188,0.911066154,0.842539172,0.889611839,0.757578151,0.760828032,0.724039524,0.784747905,0.773018489,0.824486344,0.943137702,0.797647035,0.860704374,0.856204625
0.948088721,0.897053511,0.880537441,0.762131651,0.90709316,0.750692022,0.848767885,0.83673396,0.869617795,0.721718571,0.902064908,0.841741817,0.89321411,0.757674675,0.758830548,0.725170001,0.783174019,0.773839253,0.820353769,0.943722701,0.790951771,0.863976382,0.851514516
0.953546467,0.899663259,0.880444684,0.762993824,0.907789264,0.752122031,0.845471866,0.834502049,0.871109368,0.72032755,0.905658706,0.837892822,0.892197556,0.751115111,0.757127585,0.721665956,0.77517237,0.772113864,0.823883576,0.940650173,0.792448885,0.866152235,0.860415485
0.944119692,0.894884238,0.881364504,0.755568852,0.912957564,0.755364784,0.840855351,0.837085078,0.872108998,0.717871403,0.898961703,0.851025383,0.881977014,0.751374426,0.757270209,0.718630262,0.781154448,0.773292707,0.826590021,0.927454573,0.78421304,0.857911886,0.859437701
0.943445513,0.892345566,0.878188155,0.75125523,0.910166827,0.750551532,0.835379019,0.832903929,0.87061118,0.716037212,0.893235877,0.840789756,0.884682561,0.749165556,0.748387755,0.720485178,0.783670972,0.774942784,0.823080357,0.93649218,0.788571239,0.850180333,0.858682305
0.944918998,0.887415095,0.877544741,0.758739881,0.90567782,0.750992629,0.839727541,0.83672217,0.8659263,0.71391627,0.90205762,0.839610929,0.88180771,0.750271798,0.753928568,0.719568286,0.779980393,0.77723289,0.822825087,0.942195204,0.796688082,0.862173785,0.855186145
0.946772393,0.883151761,0.871109716,0.756480276,0.906066061,0.74514288,0.842372034,0.829516457,0.870075061,0.711021478,0.90376673,0.840170525,0.891348336,0.747918521,0.749685387,0.715859283,0.778815066,0.768634701,0.81803783,0.927194077,0.796824069,0.859945015,0.85179259
0.952010502,0.89089812,0.862935916,0.757485661,0.912042349,0.746093835,0.839600372,0.830028321,0.866743593,0.710765026,0.889569571,0.840539142,0.891535858,0.748986303,0.748010512,0.716992315,0.778800907,0.773600731,0.818671578,0.921006532,0.794687263,0.858601272,0.848875575
0.941524068,0.883964268,0.872125429,0.758779785,0.903909315,0.742780318,0.841616935,0.825836823,0.864408576,0.70118772,1.009523004,0.836016173,0.887033728,0.74791078,0.751467513,0.710984902,0.774159481,0.770369464,0.828354748,0.937755855,0.792047182,0.861312891,0.845635851
0.941083821,0.882651069,0.867442432,0.756118615,0.904579083,0.741010125,0.841687538,0.828887666,0.865844458,0.703911924,1.000900781,0.831670777,0.881648869,0.745019999,0.745474583,0.711424529,0.776571738,0.771974787,0.828055244,0.939462929,0.797570661,0.857007591,0.84933643
0.950356459,0.891965523,0.870431628,0.752871934,0.904685531,0.741334384,0.834211416,0.830018633,0.86515132,0.701201224,0.996728535,0.838907272,0.878971664,0.741779208,0.749750757,0.709220889,0.780520042,0.770152952,0.82581198,0.949015307,0.790760571,0.854439702,0.853518844
0.948487396,0.881917483,0.860281221,0.759953309,0.907914697,0.745210558,0.83409389,0.824330274,0.866799522,0.701801903,0.991648518,0.830583479,0.885608142,0.73989234,0.74406177,0.70708326,0.775529776,0.77228741,0.824330892,0.917580243,0.793347967,0.850261851,0.84523681
0.95603893,0.880494301,0.873583296,0.750500972,0.903334411,0.740509963,0.83051903,0.824687504,0.866120887,0.696058169,0.970664679,0.824310054,0.881376547,0.740719604,0.744939267,0.709417208,0.775594779,0.76590562,0.822281663,0.934386445,0.793627613,0.852323642,0.851635029
0.942353131,0.876720881,0.85766439,0.755190151,0.903089081,0.73103755,0.825715352,0.818281093,0.865543328,0.696421955,0.963854447,0.830569995,0.889728616,0.738791,0.740055766,0.705246124,0.777991818,0.771312901,0.827480174,0.917016547,0.794523667,0.853570628,0.842796229
0.947416781,0.882650226,0.861821401,0.762509828,0.899578308,0.735150535,0.829807794,0.81958593,0.864186584,0.696782142,0.959731463,0.83103921,0.895558786,0.739390156,0.74557164,0.702452316,0.773173938,0.772666411,0.830234303,0.931733295,0.787383498,0.858789915,0.849156945
0.93911657,0.882223947,0.857331979,0.750571007,0.895720559,0.735141642,0.824230346,0.818113305,0.863594315,0.6972375,0.954461538,0.822937778,0.885875356,0.736866148,0.742084114,0.706516933,0.774356772,0.767156503,0.832922695,0.919154215,0.792299198,0.853233994,0.847147818
0.954421874,0.885138313,0.861628476,0.760888644,0.898975725,0.737926091,0.824066894,0.816686358,0.868119096,0.696352376,0.953399278,0.821035061,0.888288152,0.735756113,0.739086857,0.698953854,0.778512042,0.76577089,0.828736103,0.937198234,0.790352786,0.856648447,0.849281533
0.939428482,0.874321196,0.854223978,0.755673769,0.887888086,0.730889725,0.820825677,0.816302289,0.864138808,0.693227084,0.946730319,0.823625292,0.888328417,0.735827828,0.740230731,0.700773793,0.771227985,0.775336553,0.829496223,0.937270111,0.788630274,0.860036097,0.84638963
0.948337403,0.883294368,0.860771594,0.7641384,0.895539281,0.73393514,0.822066762,0.817560685,0.865270216,0.691337412,0.929219474,0.822220018,0.884054768,0.733598981,0.737007328,0.699958207,0.770854107,0.772528352,0.823801857,0.917253034,0.784592886,0.859811311,0.849493049
0.945624256,0.868047516,0.851428889,0.763114213,0.899743431,0.729754672,0.816682851,0.821640346,0.865909903,0.691321873,0.911998047,0.819282759,0.88329451,0.736955795,0.747564474,0.705370519,0.769961024,0.770788169,0.830311527,0.946394813,0.790513295,0.858582345,0.844493428
0.951524116,0.876781173,0.852197222,0.768329629,0.894730315,0.728031439,0.820444626,0.821878301,0.863370168,0.6897442,0.921345244,0.826188665,0.884668231,0.739120133,0.744482665,0.701543937,0.772246811,0.770297642,0.828848769,0.934455507,0.792724326,0.85865357,0.846507798
0.951994282,0.873140535,0.847625501,0.763371655,0.891246145,0.723468412,0.817298356,0.819456422,0.862751554,0.686997518,0.909457557,0.828202126,0.887352065,0.729843966,0.735980305,0.702730174,0.772012483,0.765643233,0.831588501,0.916063348,0.788629944,0.856217305,0.847165022
0.963088417,0.881545358,0.862573632,0.76212419,0.894042736,0.726124124,0.820257267,0.817807028,0.860250604,0.685040635,0.902699981,0.820329103,0.877615412,0.740649904,0.748076252,0.698121008,0.765796322,0.770449588,0.833713052,0.944229807,0.790619076,0.861967445,0.854146876
0.956762051,0.868175272,0.845814673,0.763596238,0.895249225,0.723488731,0.817620805,0.812705371,0.85966694,0.690977318,0.901281401,0.823491906,0.883740508,0.733824351,0.745107595,0.69755151,0.769648061,0.769213739,0.826398728,0.93437633,0.787873816,0.862321139,0.845631533
0.957113721,0.873423334,0.844453386,0.761977568,0.887852991,0.723410806,0.80975852,0.813438908,0.862979102,0.686600034,0.889865117,0.815636371,0.882940567,0.733866336,0.740638473,0.698598703,0.772437221,0.769632458,0.830693905,0.935348823,0.789091192,0.856830534,0.849794097
0.955347712,0.874186092,0.855747515,0.762246174,0.896818683,0.723018247,0.819139818,0.822110698,0.865886793,0.687306295,0.894474008,0.824564494,0.874180569,0.738912803,0.746263136,0.699318315,0.769341371,0.775566106,0.842666724,0.952925213,0.791085085,0.858320596,0.855450556
0.951599483,0.87919016,0.841351573,0.767503385,0.893652606,0.721330081,0.817029373,0.813448447,0.867379132,0.68970946,0.88093864,0.825745409,0.879403742,0.73738405,0.743269989,0.697456188,0.765196192,0.773247213,0.84634876,0.942717693,0.796686442,0.858893462,0.849686971
0.948367268,0.880574495,0.859128009,0.75749927,0.896742707,0.721510776,0.824107917,0.812058891,0.867863166,0.687655706,0.88136946,0.821067785,0.876211531,0.734664008,0.744566788,0.701620053,0.769867652,0.773659739,0.838696281,0.922096045,0.798132976,0.852856934,0.855416128
0.955988663,0.87553979,0.844879713,0.766987602,0.887328245,0.717567055,0.807875782,0.811536412,0.861860396,0.68229277,0.869931083,0.811791317,0.880530732,0.731292029,0.744048294,0.696328341,0.769546169,0.768166504,0.839210621,0.928147842,0.789394869,0.856527029,0.847539405
0.950577331,0.875628153,0.853144945,0.761903866,0.890165601,0.718440791,0.818291268,0.808835877,0.867180824,0.684281349,0.867508331,0.811227445,0.866449647,0.734284195,0.7463337,0.691675087,0.763050733,0.766972227,0.845067613,0.943691781,0.79893814,0.853174697,0.854180048
0.956442888,0.869872449,0.855704274,0.7592703,0.893032,0.722009963,0.818740129,0.809361298,0.866624708,0.693143026,0.867100374,0.819738618,0.869773411,0.732527848,0.744117045,0.694787703,0.767863941,0.773201553,0.841132176,0.943184535,0.796343621,0.861038439,0.856498717
0.956850704,0.87419634,0.852315574,0.758157128,0.896615497,0.722463527,0.810041073,0.809248009,0.873041853,0.695975071,0.857414068,0.815729525,0.865292644,0.734699955,0.738316349,0.694973238,0.768249342,0.771483152,0.846181937,0.930847409,0.798443089,0.864788304,0.862414399
0.951988064,0.880351526,0.853744622,0.758231908,0.892259084,0.723258675,0.824010385,0.810030195,0.869973767,0.692336327,0.856262526,0.814020729,0.865326181,0.730150183,0.73938928,0.697470605,0.77158155,0.769910829,0.844743057,0.923908045,0.804383902,0.859089215,0.863337277
0.961618134,0.869524383,0.841684272,0.768095444,0.889477483,0.716382324,0.807787054,0.811250048,0.868228999,0.694378785,0.850521911,0.797657659,0.877981771,0.731568725,0.736561342,0.698096189,0.768744216,0.767037711,0.84553355,0.936419552,0.805334956,0.856444015,0.85339322
0.954363608,0.875554459,0.861424347,0.759629891,0.894655931,0.71742023,0.815057434,0.812557316,0.869510167,0.685983706,0.851112819,0.811193837,0.865744881,0.731566853,0.741678648,0.701049061,0.766949028,0.776956091,0.852046518,0.943435852,0.793085321,0.853322108,0.864910162
0.956674024,0.871211169,0.849010404,0.769053156,0.893985623,0.718881927,0.813512319,0.812540593,0.872687865,0.688347616,0.853585704,0.79641485,0.870294356,0.735813724,0.743072213,0.698169788,0.76804924,0.780972372,0.853839134,0.952829329,0.804021879,0.864621436,0.859604494
0.95456046,0.866659787,0.848533519,0.773395928,0.888982425,0.709792542,0.815278456,0.81023633,0.868379684,0.679179344,0.851212665,0.807294839,0.873154797,0.730291735,0.742363668,0.694804037,0.768582774,0.77211722,0.842835942,0.929245007,0.796113853,0.861415825,0.856167933
0.961696492,0.867996088,0.847452532,0.776251808,0.897222373,0.709592584,0.8130228,0.806906873,0.868835898,0.687430727,0.852311742,0.808707664,0.874976082,0.733783259,0.741209913,0.692364744,0.765316124,0.774511543,0.852347234,0.95038709,0.800209257,0.859742033,0.85589375
0.959368699,0.869754412,0.84357502,0.773888563,0.896497868,0.711176765,0.815937831,0.804150176,0.868064104,0.684340604,0.847975028,0.809172195,0.872816416,0.731679459,0.735043429,0.698501774,0.767402088,0.77609693,0.848343404,0.927446339,0.791489082,0.868399461,0.855670781
0.951764558,0.872475307,0.837733114,0.7739761,0.891255174,0.708290809,0.808616591,0.809348574,0.869746149,0.685711935,0.847125955,0.813374816,0.87272392,0.731719449,0.738130123,0.691182507,0.761550228,0.776784123,0.849968647,0.921092906,0.793084801,0.862089535,0.862027682
0.947631882,0.874328783,0.846124394,0.770417861,0.889226824,0.710978741,0.817526017,0.813130745,0.869606434,0.684084925,0.833855325,0.80503621,0.862819392,0.733127699,0.737030726,0.694368129,0.766662836,0.776599662,0.859362242,0.945191587,0.798504871,0.856062594,0.863490067
0.959408366,0.872248535,0.837023121,0.772025998,0.888322854,0.709550851,0.808377509,0.805141182,0.872671196,0.684190586,0.844753701,0.797313661,0.863652464,0.731986351,0.737881866,0.691565047,0.769051055,0.780138919,0.856638184,0.943620902,0.812367826,0.859682056,0.861012511
0.954844523,0.875016609,0.84603111,0.777866228,0.887848108,0.708669088,0.812925593,0.803403453,0.871250967,0.685054662,0.848717749,0.800981244,0.868118958,0.733678119,0.744656695,0.69305754,0.767716756,0.769570451,0.860796701,0.954910334,0.797852603,0.865445309,0.860614219
0.961465841,0.861339443,0.837412449,0.774844914,0.888035656,0.706691136,0.809040183,0.804428623,0.871175138,0.679431109,0.831049032,0.802324321,0.877684094,0.729294982,0.739029978,0.691527243,0.764463644,0.77270499,0.862321968,0.946389899,0.799998422,0.859323681,0.861419619
0.961266244,0.87105016,0.839458059,0.780175966,0.888597345,0.70496473,0.811774291,0.799494132,0.872480308,0.679043211,0.836503187,0.797346773,0.877698524,0.736385109,0.74270297,0.697539166,0.771545235,0.774546458,0.866883633,0.93771543,0.807680396,0.863156807,0.858320689
0.954709537,0.869865855,0.846067019,0.781720724,0.895934448,0.710111999,0.807034709,0.803666096,0.86951053,0.680746226,0.842119872,0.797072419,0.874124945,0.735026413,0.737902333,0.692671612,0.760103072,0.772289085,0.86290025,0.942832854,0.798393051,0.869363188,0.861279109
0.951375912,0.866557744,0.843646619,0.774325248,0.894437367,0.708215999,0.805873229,0.793235664,0.874286534,0.683173399,0.828077037,0.79118397,0.864101365,0.738413137,0.740070621,0.695345439,0.771320246,0.777231595,0.861093252,0.943943326,0.805133115,0.86253226,0.870118565
0.957181152,0.874524755,0.837112518,0.780320212,0.89503663,0.704783522,0.802797219,0.799296293,0.871584285,0.680603066,0.834953201,0.784627416,0.866656518,0.730966884,0.742117563,0.69551057,0.766999247,0.777925995,0.861767362,0.954976771,0.796618026,0.865925616,0.866056255
0.958519745,0.871860566,0.854859699,0.777857002,0.896464848,0.707231003,0.816252323,0.79452265,0.874016523,0.680420563,0.832171229,0.789377396,0.863232145,0.73246733,0.745046227,0.697951668,0.772708224,0.774034283,0.868719445,0.971751007,0.793337895,0.86230586,0.867513922
0.946713016,0.867226248,0.848147404,0.784769054,0.890408907,0.70388679,0.804852227,0.798371496,0.870674804,0.677836077,0.828619345,0.783594068,0.86703983,0.737605752,0.748965617,0.70217447,0.770807777,0.778311894,0.872093143,0.955766558,0.793411431,0.871387986,0.862094605
0.957775667,0.866579922,0.834015636,0.784186436,0.894011527,0.704574651,0.810506823,0.791621725,0.871440456,0.677986288,0.825936313,0.792929103,0.870720427,0.735917077,0.745101747,0.703473207,0.76400959,0.776527125,0.866189871,0.959929889,0.80222086,0.86801752,0.870244361
0.958718578,0.863389896,0.836673443,0.78234987,0.887555838,0.698765334,0.806826538,0.786018452,0.869118236,0.679409224,0.828669929,0.782129969,0.86810812,0.735102283,0.747054518,0.692930712,0.767484471,0.77062296,0.878301108,0.942761929,0.792371966,0.859411873,0.864897465
0.963278686,0.877633701,0.850431435,0.777712457,0.89187025,0.700113284,0.812717834,0.793556386,0.873972848,0.676128583,0.832725973,0.787524729,0.855951683,0.736313371,0.743917936,0.697763571,0.77095806,0.773114419,0.88116675,0.965826334,0.801484014,0.866039326,0.878618375
0.953838462,0.869087622,0.83119646,0.784360412,0.887935244,0.694576023,0.806347075,0.789393271,0.865244642,0.674525466,0.831577014,0.785925705,0.868730424,0.73230841,0.745545703,0.699908278,0.770986024,0.76922525,0.875175541,0.945372108,0.800039209,0.862729544,0.870220024
0.958243785,0.874501164,0.85651484,0.778554412,0.888248664,0.694801276,0.817795663,0.788493599,0.869821655,0.671632529,0.827557333,0.783644663,0.856054238,0.740748546,0.74378788,0.694034406,0.768170459,0.770978449,0.880325217,0.988475253,0.789475044,0.86037553,0.880955586
0.9599583,0.871977645,0.846066934,0.775962289,0.896576296,0.700775546,0.81253422,0.795019642,0.875059809,0.674336277,0.812711225,0.780971268,0.854116115,0.735410434,0.751896543,0.700135192,0.764641854,0.773753341,0.880718068,0.95441638,0.796516629,0.865564233,0.876589809
0.953555835,0.868218354,0.846460469,0.777642002,0.893439054,0.700730313,0.812323275,0.793723186,0.871866651,0.675268143,0.817002022,0.784856959,0.856526025,0.736723974,0.748583661,0.699799824,0.764276558,0.775616256,0.883933501,0.973282825,0.792254264,0.868374492,0.880959462
